id,SAMPLE_ID
13216,24
13217,29
13218,27
13219,11
13220,60
13221,88
13222,88
13223,3
13224,8
13225,18
13226,18
13227,6
13228,3
13229,19
13230,0
13231,6
13232,5
13233,8
13234,12
13235,7
13236,14
13237,13
13238,7
13239,0
13240,15
13241,20
13242,4
13243,9
13244,4
13245,5
13246,10
13247,15
13248,39
13249,46
13250,8
13251,2
13252,51
13253,6
13254,41
13255,45
13256,30
13257,23
13258,28
13259,0
13260,6
13261,3
13262,6
13263,48
13264,7
13265,0
13266,0
13267,9
13268,53
13269,46
13270,28
13271,15
13272,65
13273,15
13274,16
13275,34
13276,1
13277,14
13278,27
13279,37
13280,56
13281,25
13282,26
13283,1
13284,49
13285,75
13286,3
13287,2
13288,0
13289,23
13290,75
13291,32
13292,54
13293,7
13294,45
13295,66
13296,26
13297,0
13298,41
13299,63
13300,28
13301,27
13302,26
13303,2
13304,31
13305,1
13306,23
13307,25
13308,25
13309,31
13310,43
13311,4
13312,11
13313,2
13314,25
13315,25
13316,6
13317,16
13318,12
13319,5
13320,15
13321,16
13322,3
13323,4
13324,5
13325,3
13326,5
13327,6
13328,19
13329,9
13330,60
13331,45
13332,2
13333,19
13334,5
13335,11
13336,15
13337,0
13338,2
13339,6
13340,5
13341,12
13342,12
13343,11
13344,16
13345,12
13346,4
13347,10
13348,0
13349,2
13350,0
13351,9
13352,0
13353,1
13354,24
13355,17
13356,7
13357,4
13358,6
13359,8
13360,0
13361,13
13362,19
13363,6
13364,24
13365,23
13366,12
13367,13
13368,8
13369,35
13370,9
13371,31
13372,12
13373,17
13374,30
13375,104
13376,18
13377,17
13378,5
13379,9
13380,12
13381,8
13382,3
13383,30
13384,7
13385,4
13386,7
13387,1
13388,0
13389,33
13390,56
13391,22
13392,5
13393,7
13394,6
13395,26
13396,41
13397,16
13398,13
13399,17
13400,10
13401,20
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,15
13410,1
13411,0
13412,26
13413,110
13414,55
13415,9
13416,29
13417,48
13418,15
13419,45
13420,22
13421,10
13422,2
13423,16
13424,2
13425,42
13426,33
13427,23
13428,3
13429,22
13430,27
13431,10
13432,6
13433,14
13434,1
13435,12
13436,10
13437,0
13438,8
13439,7
13440,16
13441,13
13442,0
13443,39
13444,9
13445,3
13446,26
13447,10
13448,4
13449,47
13450,39
13451,28
13452,13
13453,37
13454,31
13455,2
13456,2
13457,76
13458,72
13459,21
13460,15
13461,0
13462,8
13463,2
13464,0
13465,0
13466,0
13467,0
13468,2
13469,0
13470,11
13471,3
13472,41
13473,16
13474,6
13475,21
13476,3
13477,6
13478,5
13479,6
13480,9
13481,3
13482,15
13483,12
13484,3
13485,17
13486,7
13487,8
13488,13
13489,7
13490,8
13491,7
13492,1
13493,7
13494,6
13495,11
13496,31
13497,109
13498,33
13499,17
13500,36
13501,40
13502,65
13503,23
13504,44
13505,33
13506,2
13507,67
13508,5
13509,22
13510,8
13511,25
13512,58
13513,45
13514,15
13515,19
13516,6
13517,1
13518,0
13519,13
13520,6
13521,77
13522,35
13523,18
13524,18
13525,4
13526,58
13527,10
13528,6
13529,2
13530,12
13531,20
13532,33
13533,15
13534,11
13535,11
13536,5
13537,6
13538,0
13539,2
13540,11
13541,34
13542,25
13543,8
13544,1
13545,0
13546,19
13547,19
13548,21
13549,17
13550,16
13551,2
13552,4
13553,0
13554,5
13555,15
13556,26
13557,13
13558,18
13559,5
13560,25
13561,85
13562,28
13563,0
13564,0
13565,0
13566,0
13567,0
13568,0
13569,0
13570,1
13571,0
13572,0
13573,6
13574,12
13575,50
13576,19
13577,2
13578,0
13579,0
13580,6
13581,44
13582,3
13583,5
13584,2
13585,7
13586,2
13587,16
13588,3
13589,30
13590,24
13591,42
13592,0
13593,0
13594,0
13595,0
13596,0
13597,1
13598,22
13599,25
13600,7
13601,31
13602,7
13603,7
13604,10
13605,11
13606,26
13607,18
13608,13
13609,3
13610,21
13611,9
13612,18
13613,17
13614,69
13615,9
13616,48
13617,73
13618,5
13619,6
13620,23
13621,38
13622,24
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,13
13630,4
13631,31
13632,8
13633,152
13634,22
13635,2
13636,1
13637,9
13638,17
13639,8
13640,13
13641,24
13642,10
13643,0
13644,13
13645,11
13646,54
13647,0
13648,3
13649,0
13650,2
13651,4
13652,12
13653,4
13654,18
13655,74
13656,30
13657,70
13658,21
13659,7
13660,6
13661,3
13662,4
13663,1
13664,0
13665,0
13666,0
13667,10
13668,88
13669,29
13670,0
13671,63
13672,119
13673,4
13674,6
13675,0
13676,0
13677,0
13678,2
13679,0
13680,2
13681,16
13682,16
13683,20
13684,105
13685,83
13686,12
13687,11
13688,2
13689,17
13690,11
13691,13
13692,0
13693,3
13694,2
13695,1
13696,14
13697,15
13698,6
13699,1
13700,1
13701,16
13702,13
13703,3
13704,20
13705,12
13706,8
13707,12
13708,20
13709,6
13710,2
13711,3
13712,5
13713,0
13714,4
13715,7
13716,19
13717,1
13718,6
13719,1
13720,11
13721,2
13722,13
13723,6
13724,17
13725,10
13726,31
13727,112
13728,16
13729,11
13730,19
13731,10
13732,5
13733,26
13734,2
13735,5
13736,7
13737,7
13738,4
13739,4
13740,14
13741,0
13742,5
13743,17
13744,25
13745,3
13746,34
13747,4
13748,13
13749,14
13750,22
13751,35
13752,125
13753,46
13754,20
13755,34
13756,12
13757,17
13758,25
13759,16
13760,51
13761,8
13762,6
13763,4
13764,5
13765,21
13766,4
13767,7
13768,22
13769,15
13770,5
13771,17
13772,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,8
13779,0
13780,14
13781,5
13782,19
13783,94
13784,45
13785,8
13786,24
13787,10
13788,36
13789,46
13790,48
13791,1
13792,15
13793,8
13794,2
13795,34
13796,11
13797,30
13798,17
13799,17
13800,2
13801,9
13802,19
13803,11
13804,6
13805,17
13806,17
13807,17
13808,107
13809,36
13810,4
13811,1
13812,12
13813,103
13814,109
13815,46
13816,12
13817,9
13818,4
13819,79
13820,94
13821,12
13822,1
13823,7
13824,16
13825,9
13826,0
13827,1
13828,0
13829,0
13830,6
13831,21
13832,12
13833,7
13834,0
13835,0
13836,13
13837,19
13838,10
13839,10
13840,16
13841,8
13842,12
13843,24
13844,22
13845,2
13846,2
13847,20
13848,13
13849,3
13850,0
13851,34
13852,28
13853,11
13854,31
13855,21
13856,6
13857,0
13858,0
13859,9
13860,17
13861,53
13862,23
13863,40
13864,3
13865,46
13866,22
13867,10
13868,26
13869,25
13870,10
13871,12
13872,0
13873,32
13874,46
13875,95
13876,56
13877,147
13878,4
13879,11
13880,5
13881,15
13882,11
13883,6
13884,4
13885,9
13886,19
13887,43
13888,37
13889,9
13890,2
13891,13
13892,29
13893,18
13894,12
13895,8
13896,4
13897,4
13898,8
13899,7
13900,46
13901,131
13902,1
13903,3
13904,14
13905,65
13906,30
13907,1
13908,8
13909,31
13910,4
13911,11
13912,0
13913,5
13914,1
13915,20
13916,34
13917,8
13918,0
13919,8
13920,32
13921,20
13922,12
13923,1
13924,2
13925,0
13926,0
13927,8
13928,4
13929,4
13930,2
13931,21
13932,29
13933,49
13934,0
13935,4
13936,110
13937,22
13938,25
13939,5
13940,19
13941,8
13942,3
13943,7
13944,45
13945,38
13946,6
13947,0
13948,20
13949,3
13950,0
13951,3
13952,25
13953,3
13954,13
13955,28
13956,1
13957,23
13958,2
13959,2
13960,4
13961,8
13962,1
13963,3
13964,8
13965,6
13966,0
13967,4
13968,5
13969,0
13970,17
13971,8
13972,5
13973,27
13974,2
13975,19
13976,27
13977,10
13978,2
13979,3
13980,2
13981,2
13982,0
13983,8
13984,4
13985,5
13986,9
13987,14
13988,0
13989,13
13990,0
13991,7
13992,0
13993,0
13994,6
13995,1
13996,0
13997,3
13998,19
13999,28
14000,19
14001,20
14002,27
14003,25
14004,27
14005,29
14006,18
14007,28
14008,18
14009,2
14010,5
14011,39
14012,46
14013,15
14014,11
14015,23
14016,58
14017,68
14018,17
14019,0
14020,7
14021,2
14022,13
14023,7
14024,75
14025,48
14026,23
14027,25
14028,66
14029,13
14030,0
14031,117
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,5
14039,21
14040,11
14041,15
14042,26
14043,19
14044,13
14045,6
14046,6
14047,5
14048,21
14049,17
14050,14
14051,28
14052,4
14053,3
14054,25
14055,27
14056,21
14057,28
14058,4
14059,6
14060,7
14061,11
14062,6
14063,6
14064,0
14065,13
14066,22
14067,23
14068,2
14069,14
14070,8
14071,2
14072,3
14073,9
14074,6
14075,2
14076,0
14077,12
14078,8
14079,23
14080,78
14081,49
14082,41
14083,61
14084,77
14085,28
14086,18
14087,0
14088,0
14089,0
14090,0
14091,0
14092,39
14093,27
14094,55
14095,19
14096,13
14097,9
14098,2
14099,64
14100,0
14101,3
14102,42
14103,49
14104,50
14105,8
14106,40
14107,45
14108,23
14109,25
14110,30
14111,32
14112,13
14113,19
14114,49
14115,25
14116,1
14117,8
14118,32
14119,14
14120,8
14121,8
14122,14
14123,0
14124,0
14125,1
14126,0
14127,0
14128,0
14129,2
14130,31
14131,8
14132,12
14133,3
14134,7
14135,17
14136,2
14137,11
14138,19
14139,8
14140,9
14141,2
14142,13
14143,11
14144,16
14145,57
14146,18
14147,7
14148,13
14149,1
14150,22
14151,35
14152,2
14153,11
14154,27
14155,10
14156,13
14157,0
14158,7
14159,20
14160,78
14161,104
14162,23
14163,27
14164,7
14165,33
14166,5
14167,1
14168,5
14169,4
14170,6
14171,7
14172,1
14173,0
14174,0
14175,13
14176,52
14177,6
14178,13
14179,53
14180,25
14181,5
14182,120
14183,1
14184,12
14185,0
14186,5
14187,46
14188,12
14189,20
14190,16
14191,35
14192,18
14193,88
14194,17
14195,1
14196,17
14197,8
14198,34
14199,18
14200,60
14201,37
14202,30
14203,35
14204,0
14205,0
14206,2
14207,0
14208,0
14209,0
14210,0
14211,0
14212,30
14213,38
14214,178
14215,55
14216,34
14217,97
14218,99
14219,16
14220,1
14221,9
14222,0
14223,8
14224,21
14225,7
14226,2
14227,7
14228,6
14229,14
14230,4
14231,1
14232,2
14233,18
14234,5
14235,0
14236,2
14237,4
14238,1
14239,32
14240,8
14241,6
14242,87
14243,15
14244,11
14245,0
14246,0
14247,9
14248,5
14249,27
14250,5
14251,0
14252,15
14253,12
14254,0
14255,0
14256,9
14257,10
14258,11
14259,11
14260,21
14261,8
14262,17
14263,4
14264,2
14265,2
14266,0
14267,79
14268,56
14269,24
14270,6
14271,46
14272,8
14273,50
14274,26
14275,17
14276,12
14277,2
14278,6
14279,4
14280,3
14281,10
14282,1
14283,11
14284,4
14285,0
14286,5
14287,29
14288,70
14289,39
14290,9
14291,6
14292,0
14293,6
14294,41
14295,13
14296,10
14297,18
14298,8
14299,4
14300,2
14301,0
14302,0
14303,34
14304,9
14305,7
14306,0
14307,0
14308,7
14309,13
14310,2
14311,5
14312,52
14313,9
14314,25
14315,11
14316,1
14317,5
14318,18
14319,0
14320,2
14321,35
14322,13
14323,46
14324,47
14325,3
14326,0
14327,3
14328,40
14329,28
14330,30
14331,16
14332,2
14333,7
14334,1
14335,46
14336,9
14337,2
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,34
14347,31
14348,10
14349,60
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,3
14358,7
14359,9
14360,0
14361,3
14362,0
14363,5
14364,26
14365,92
14366,7
14367,10
14368,46
14369,14
14370,0
14371,5
14372,25
14373,11
14374,1
14375,0
14376,14
14377,39
14378,27
14379,15
14380,10
14381,108
14382,3
14383,14
14384,23
14385,2
14386,22
14387,16
14388,51
14389,14
14390,41
14391,39
14392,4
14393,2
14394,27
14395,26
14396,13
14397,1
14398,25
14399,0
14400,1
14401,0
14402,34
14403,32
14404,21
14405,35
14406,19
14407,11
14408,37
14409,73
14410,38
14411,53
14412,20
14413,5
14414,34
14415,23
14416,21
14417,12
14418,0
14419,0
14420,36
14421,37
14422,17
14423,26
14424,56
14425,40
14426,4
14427,2
14428,2
14429,28
14430,10
14431,16
14432,31
14433,4
14434,20
14435,26
14436,2
14437,21
14438,10
14439,6
14440,66
14441,30
14442,31
14443,27
14444,60
14445,18
14446,23
14447,9
14448,11
14449,22
14450,25
14451,0
14452,7
14453,10
14454,83
14455,62
14456,70
14457,35
14458,30
14459,32
14460,13
14461,0
14462,5
14463,3
14464,17
14465,35
14466,42
14467,4
14468,16
14469,72
14470,11
14471,17
14472,58
14473,14
14474,50
14475,21
14476,0
14477,0
14478,4
14479,11
14480,18
14481,24
14482,4
14483,11
14484,11
14485,1
14486,0
14487,2
14488,13
14489,22
14490,4
14491,3
14492,2
14493,0
14494,7
14495,48
14496,41
14497,60
14498,1
14499,2
14500,1
14501,0
14502,7
14503,80
14504,29
14505,0
14506,0
14507,19
14508,46
14509,25
14510,128
14511,73
14512,35
14513,2
14514,0
14515,0
14516,0
14517,0
14518,45
14519,22
14520,11
14521,18
14522,26
14523,25
14524,15
14525,2
14526,3
14527,11
14528,55
14529,21
14530,20
14531,23
14532,37
14533,4
14534,0
14535,0
14536,44
14537,0
14538,0
14539,0
14540,0
14541,0
14542,48
14543,5
14544,39
14545,16
14546,0
14547,4
14548,3
14549,49
14550,4
14551,0
14552,0
14553,4
14554,8
14555,0
14556,23
14557,15
14558,0
14559,1
14560,19
14561,20
14562,2
14563,1
14564,2
14565,3
14566,8
14567,6
14568,6
14569,1
14570,26
14571,22
14572,7
14573,9
14574,12
14575,13
14576,4
14577,2
14578,2
14579,10
14580,7
14581,0
14582,1
14583,21
14584,2
14585,2
14586,1
14587,22
14588,12
14589,2
14590,19
14591,16
14592,40
14593,44
14594,14
14595,20
14596,7
14597,0
14598,4
14599,0
14600,0
14601,2
14602,1
14603,16
14604,11
14605,3
14606,13
14607,19
14608,0
14609,2
14610,0
14611,11
14612,2
14613,25
14614,45
14615,3
14616,4
14617,23
14618,9
14619,10
14620,7
14621,4
14622,5
14623,1
14624,5
14625,2
14626,12
14627,1
14628,3
14629,10
14630,13
14631,15
14632,37
14633,15
14634,17
14635,4
14636,11
14637,31
14638,10
14639,25
14640,13
14641,8
14642,6
14643,3
14644,32
14645,36
14646,8
14647,9
14648,13
14649,9
14650,8
14651,17
14652,11
14653,5
14654,15
14655,15
14656,12
14657,1
14658,10
14659,22
14660,6
14661,10
14662,7
14663,11
14664,14
14665,29
14666,14
14667,4
14668,9
14669,6
14670,23
14671,22
14672,16
14673,5
14674,36
14675,4
14676,4
14677,14
14678,1
14679,3
14680,10
14681,1
14682,5
14683,9
14684,12
14685,4
14686,16
14687,6
14688,3
14689,0
14690,15
14691,12
14692,1
14693,8
14694,6
14695,23
14696,2
14697,4
14698,7
14699,12
14700,3
14701,1
14702,4
14703,6
14704,4
14705,2
14706,2
14707,2
14708,0
14709,4
14710,1
14711,2
14712,1
14713,0
14714,4
14715,31
14716,31
14717,12
14718,9
14719,13
14720,1
14721,2
14722,0
14723,2
14724,0
14725,2
14726,5
14727,2
14728,56
14729,24
14730,19
14731,20
14732,18
14733,2
14734,0
14735,4
14736,16
14737,15
14738,26
14739,4
14740,26
14741,1
14742,4
14743,7
14744,5
14745,8
14746,14
14747,2
14748,1
14749,13
14750,5
14751,8
14752,32
14753,7
14754,3
14755,6
14756,4
14757,17
14758,17
14759,17
14760,6
14761,6
14762,3
14763,5
14764,5
14765,6
14766,7
14767,3
14768,65
14769,23
14770,0
14771,8
14772,28
14773,35
14774,81
14775,62
14776,52
14777,14
14778,13
14779,4
14780,2
14781,34
14782,18
14783,3
14784,8
14785,29
14786,27
14787,53
14788,12
14789,14
14790,33
14791,5
14792,10
14793,0
14794,4
14795,2
14796,36
14797,12
14798,2
14799,2
14800,17
14801,2
14802,0
14803,0
14804,21
14805,8
14806,34
14807,25
14808,40
14809,2
14810,3
14811,19
14812,16
14813,22
14814,21
14815,0
14816,0
14817,0
14818,22
14819,3
14820,0
14821,3
14822,0
14823,1
14824,13
14825,0
14826,5
14827,17
14828,3
14829,3
14830,2
14831,10
14832,26
14833,11
14834,1
14835,16
14836,19
14837,8
14838,31
14839,12
14840,3
14841,16
14842,10
14843,3
14844,19
14845,1
14846,0
14847,25
14848,5
14849,13
14850,3
14851,7
14852,0
14853,2
14854,1
14855,0
14856,1
14857,7
14858,14
14859,0
14860,1
14861,3
14862,2
14863,20
14864,42
14865,2
14866,1
14867,5
14868,37
14869,9
14870,1
14871,1
14872,10
14873,3
14874,2
14875,1
14876,0
14877,3
14878,0
14879,8
14880,7
14881,1
14882,12
14883,24
14884,4
14885,21
14886,23
14887,20
14888,18
14889,1
14890,5
14891,14
14892,1
14893,3
14894,8
14895,23
14896,1
14897,0
14898,2
14899,1
14900,1
14901,6
14902,21
14903,15
14904,8
14905,7
14906,26
14907,1
14908,16
14909,11
14910,9
14911,8
14912,23
14913,56
14914,23
14915,7
14916,3
14917,4
14918,1
14919,47
14920,21
14921,11
14922,2
14923,2
14924,2
14925,2
14926,18
14927,10
14928,25
14929,21
14930,55
14931,35
14932,4
14933,17
14934,41
14935,7
14936,69
14937,76
14938,39
14939,16
14940,13
14941,8
14942,1
14943,8
14944,11
14945,4
14946,1
14947,6
14948,11
14949,6
14950,16
14951,1
14952,7
14953,3
14954,2
14955,9
14956,7
14957,14
14958,0
14959,3
14960,1
14961,8
14962,16
14963,2
14964,0
14965,5
14966,18
14967,9
14968,0
14969,34
14970,18
14971,5
14972,3
14973,34
14974,6
14975,18
14976,20
14977,7
14978,11
14979,38
14980,15
14981,19
14982,3
14983,3
14984,10
14985,13
14986,4
14987,1
14988,4
14989,12
14990,5
14991,0
14992,15
14993,10
14994,6
14995,2
14996,13
14997,24
14998,24
14999,23
15000,6
15001,13
15002,14
15003,5
15004,26
15005,16
15006,5
15007,2
15008,12
15009,14
15010,0
15011,5
15012,27
15013,3
15014,3
15015,10
15016,13
15017,0
15018,5
15019,4
15020,13
15021,5
15022,44
15023,42
15024,6
15025,0
15026,0
15027,3
15028,0
15029,5
15030,10
15031,7
15032,17
15033,3
15034,9
15035,7
15036,19
15037,8
15038,2
15039,23
15040,0
15041,12
15042,8
15043,10
15044,16
15045,6
15046,20
15047,10
15048,8
15049,2
15050,10
15051,20
15052,13
15053,36
15054,2
15055,0
15056,0
15057,10
15058,0
15059,3
15060,10
15061,1
15062,0
15063,3
15064,1
15065,3
15066,1
15067,10
15068,4
15069,0
15070,6
15071,2
15072,6
15073,11
15074,55
15075,8
15076,15
15077,14
15078,4
15079,8
15080,5
15081,3
15082,9
15083,1
15084,1
15085,16
15086,27
15087,30
15088,9
15089,8
15090,5
15091,0
15092,4
15093,1
15094,8
15095,1
15096,6
15097,1
15098,2
15099,5
15100,3
15101,5
15102,6
15103,0
15104,32
15105,27
15106,3
15107,1
15108,1
15109,8
15110,0
15111,1
15112,22
15113,3
15114,0
15115,8
15116,15
15117,7
15118,8
15119,9
15120,31
15121,15
15122,11
15123,41
15124,3
15125,0
15126,6
15127,0
15128,5
15129,11
15130,17
15131,17
15132,17
15133,0
15134,2
15135,2
15136,14
15137,10
15138,15
15139,10
15140,5
15141,2
15142,10
15143,6
15144,10
15145,3
15146,19
15147,0
15148,4
15149,0
15150,2
15151,0
15152,8
15153,1
15154,5
15155,6
15156,0
15157,3
15158,9
15159,13
15160,11
15161,4
15162,15
15163,20
15164,15
15165,10
15166,23
15167,37
15168,2
15169,0
15170,30
15171,13
15172,19
15173,29
15174,7
15175,20
15176,13
15177,5
15178,21
15179,16
15180,42
15181,20
15182,13
15183,22
15184,1
15185,0
15186,0
15187,9
15188,24
15189,16
15190,10
15191,15
15192,3
15193,12
15194,2
15195,11
15196,9
15197,7
15198,8
15199,23
15200,18
15201,4
15202,2
15203,10
15204,46
15205,30
15206,24
15207,10
15208,7
15209,3
15210,9
15211,0
15212,7
15213,0
15214,84
15215,16
15216,10
15217,19
15218,32
15219,0
15220,0
15221,0
15222,40
15223,11
15224,67
15225,16
15226,0
15227,8
15228,22
15229,20
15230,20
15231,1
15232,3
15233,8
15234,0
15235,0
15236,69
15237,7
15238,220
15239,104
15240,44
15241,25
15242,0
15243,26
15244,21
15245,7
15246,1
15247,21
15248,60
15249,4
15250,4
15251,34
15252,20
15253,63
15254,35
15255,25
15256,32
15257,16
15258,26
15259,7
15260,30
15261,21
15262,18
15263,8
15264,8
15265,0
15266,0
15267,0
15268,3
15269,0
15270,17
15271,4
15272,6
15273,7
15274,1
15275,8
15276,16
15277,3
15278,3
15279,4
15280,1
15281,0
15282,2
15283,11
15284,14
15285,16
15286,1
15287,7
15288,5
15289,1
15290,15
15291,1
15292,3
15293,26
15294,22
15295,3
15296,6
15297,19
15298,5
15299,9
15300,9
15301,3
15302,0
15303,3
15304,4
15305,3
15306,1
15307,4
15308,0
15309,3
15310,12
15311,14
15312,0
15313,2
15314,9
15315,0
15316,4
15317,10
15318,4
15319,12
15320,5
15321,20
15322,3
15323,2
15324,22
15325,1
15326,1
15327,15
15328,2
15329,0
15330,0
15331,6
15332,9
15333,7
15334,6
15335,4
15336,6
15337,15
15338,46
15339,8
15340,5
15341,1
15342,6
15343,13
15344,7
15345,7
15346,7
15347,13
15348,2
15349,7
15350,17
15351,0
15352,2
15353,12
15354,8
15355,9
15356,7
15357,5
15358,9
15359,56
15360,12
15361,5
15362,7
15363,6
15364,38
15365,9
15366,14
15367,14
15368,25
15369,11
15370,25
15371,29
15372,32
15373,80
15374,40
15375,15
15376,10
15377,13
15378,8
15379,4
15380,10
15381,21
15382,8
15383,5
15384,1
15385,9
15386,7
15387,17
15388,5
15389,19
15390,35
15391,41
15392,7
15393,11
15394,16
15395,19
15396,16
15397,13
15398,3
15399,3
15400,1
15401,0
15402,11
15403,0
15404,2
15405,7
15406,1
15407,9
15408,0
15409,2
15410,10
15411,15
15412,4
15413,2
15414,0
15415,0
15416,0
15417,2
15418,22
15419,35
15420,2
15421,6
15422,12
15423,4
15424,5
15425,1
15426,2
15427,4
15428,7
15429,4
15430,13
15431,4
15432,3
15433,8
15434,5
15435,1
15436,2
15437,2
15438,2
15439,2
15440,27
15441,1
15442,3
15443,38
15444,2
15445,3
15446,1
15447,0
15448,0
15449,3
15450,5
15451,7
15452,7
15453,1
15454,6
15455,0
15456,1
15457,1
15458,4
15459,0
15460,0
15461,2
15462,4
15463,9
15464,1
15465,4
15466,9
15467,0
15468,11
15469,31
15470,8
15471,8
15472,1
15473,3
15474,0
15475,7
15476,2
15477,0
15478,0
15479,3
15480,6
15481,37
15482,17
15483,6
15484,22
15485,0
15486,0
15487,2
15488,1
15489,1
15490,38
15491,6
15492,0
15493,2
15494,1
15495,0
15496,0
15497,0
15498,2
15499,16
15500,0
15501,1
15502,3
15503,4
15504,0
15505,0
15506,5
15507,27
15508,6
15509,2
15510,9
15511,1
15512,6
15513,27
15514,1
15515,3
15516,2
15517,3
15518,7
15519,2
15520,5
15521,5
15522,9
15523,0
15524,7
15525,7
15526,5
15527,2
15528,6
15529,0
15530,5
15531,5
15532,14
15533,1
15534,1
15535,5
15536,14
15537,0
15538,6
15539,1
15540,2
15541,15
15542,6
15543,11
15544,0
15545,13
15546,0
15547,22
15548,2
15549,6
15550,6
15551,1
15552,13
15553,12
15554,8
15555,4
15556,0
15557,0
15558,28
15559,7
15560,2
15561,0
15562,9
15563,0
15564,1
15565,6
15566,11
15567,12
15568,7
15569,0
15570,5
15571,7
15572,1
15573,0
15574,2
15575,4
15576,8
15577,2
15578,3
15579,3
15580,3
15581,4
15582,4
15583,1
15584,0
15585,0
15586,1
15587,1
15588,7
15589,3
15590,5
15591,2
15592,0
15593,1
15594,1
15595,2
15596,0
15597,0
15598,2
15599,0
15600,1
15601,1
15602,5
15603,10
15604,3
15605,0
15606,5
15607,0
15608,0
15609,1
15610,1
15611,10
15612,16
15613,73
15614,21
15615,3
15616,1
15617,1
15618,0
15619,0
15620,2
15621,3
15622,2
15623,17
15624,1
15625,6
15626,1
15627,0
15628,0
15629,9
15630,60
15631,9
15632,6
15633,12
15634,7
15635,1
15636,19
15637,1
15638,10
15639,36
15640,12
15641,8
15642,3
15643,7
15644,36
15645,13
15646,10
15647,22
15648,7
15649,10
15650,3
15651,14
15652,5
15653,10
15654,13
15655,4
15656,15
15657,0
15658,7
15659,8
15660,1
15661,11
15662,6
15663,12
15664,15
15665,8
15666,3
15667,4
15668,15
15669,6
15670,1
15671,5
15672,10
15673,13
15674,0
15675,3
15676,0
15677,5
15678,28
15679,9
15680,1
15681,7
15682,10
15683,4
15684,6
15685,11
15686,11
15687,5
15688,0
15689,10
15690,2
15691,8
15692,9
15693,1
15694,1
15695,0
15696,1
15697,11
15698,4
15699,2
15700,4
15701,29
15702,17
15703,8
15704,0
15705,0
15706,0
15707,2
15708,0
15709,5
15710,1
15711,2
15712,1
15713,10
15714,94
15715,45
15716,1
15717,1
15718,1
15719,1
15720,13
15721,6
15722,4
15723,0
15724,4
15725,10
15726,2
15727,0
15728,3
15729,4
15730,4
15731,5
15732,3
15733,9
15734,1
15735,1
15736,2
15737,3
15738,10
15739,10
15740,2
15741,2
15742,2
15743,0
15744,2
15745,4
15746,0
15747,4
15748,1
15749,3
15750,9
15751,4
15752,3
15753,0
15754,1
15755,2
15756,1
15757,2
15758,6
15759,83
15760,7
15761,4
15762,2
15763,0
15764,31
15765,3
15766,1
15767,5
15768,14
15769,1
15770,1
15771,5
15772,2
15773,1
15774,15
15775,6
15776,3
15777,0
15778,4
15779,4
15780,2
15781,0
15782,8
15783,23
15784,0
15785,5
15786,6
15787,6
15788,10
15789,22
15790,27
15791,14
15792,21
15793,2
15794,0
15795,0
15796,5
15797,25
15798,21
15799,49
15800,22
15801,0
15802,2
15803,3
15804,32
15805,8
15806,7
15807,1
15808,0
15809,0
15810,15
15811,0
15812,2
15813,0
15814,4
15815,8
15816,7
15817,52
15818,31
15819,2
15820,3
15821,0
15822,1
15823,50
15824,1
15825,12
15826,11
15827,19
15828,4
15829,0
15830,8
15831,3
15832,0
15833,13
15834,6
15835,7
15836,14
15837,21
15838,15
15839,40
15840,15
15841,1
15842,3
15843,1
15844,14
15845,14
15846,22
15847,17
15848,8
15849,24
15850,11
15851,4
15852,1
15853,2
15854,2
15855,0
15856,3
15857,5
15858,4
15859,4
15860,7
15861,4
15862,3
15863,0
15864,1
15865,2
15866,2
15867,4
15868,21
15869,1
15870,0
15871,0
15872,4
15873,0
15874,9
15875,10
15876,7
15877,17
15878,26
15879,0
15880,0
15881,12
15882,7
15883,6
15884,3
15885,0
15886,5
15887,3
15888,8
15889,9
15890,9
15891,2
15892,0
15893,2
15894,0
15895,1
15896,1
15897,0
15898,1
15899,29
15900,16
15901,15
15902,35
15903,7
15904,14
15905,5
15906,7
15907,9
15908,9
15909,21
15910,3
15911,14
15912,12
15913,5
15914,1
15915,8
15916,0
15917,7
15918,7
15919,22
15920,1
15921,0
15922,2
15923,10
15924,5
15925,21
15926,29
15927,11
15928,7
15929,5
15930,3
15931,0
15932,10
15933,10
15934,9
15935,7
15936,18
15937,12
15938,3
15939,4
15940,6
15941,0
15942,1
15943,1
15944,1
15945,2
15946,3
15947,1
15948,0
15949,1
15950,0
15951,4
15952,1
15953,1
15954,1
15955,3
15956,1
15957,1
15958,1
15959,7
15960,2
15961,1
15962,3
15963,1
15964,1
15965,3
15966,22
15967,5
15968,0
15969,5
15970,2
15971,9
15972,0
15973,0
15974,0
15975,3
15976,5
15977,5
15978,8
15979,3
15980,8
15981,22
15982,2
15983,0
15984,15
15985,5
15986,1
15987,5
15988,0
15989,0
15990,0
15991,6
15992,2
15993,3
15994,3
15995,12
15996,19
15997,28
15998,2
15999,1
16000,7
16001,1
16002,2
16003,0
16004,6
16005,3
16006,2
16007,2
16008,10
16009,1
16010,6
16011,9
16012,4
