id,SAMPLE_ID
2995,15
2996,6
2997,15
2998,4
2999,3
3000,7
3001,3
3002,1
3003,2
3004,16
3005,3
3006,7
3007,6
3008,2
3009,0
3010,6
3011,6
3012,9
3013,7
3014,7
3015,6
3016,27
3017,23
3018,7
3019,5
3020,2
3021,4
3022,4
3023,8
3024,45
3025,11
3026,1
3027,20
3028,8
3029,7
3030,42
3031,2
3032,16
3033,15
3034,3
3035,13
3036,12
3037,1
3038,5
3039,12
3040,1
3041,11
3042,1
3043,27
3044,7
3045,9
3046,0
3047,4
3048,0
3049,26
3050,18
3051,4
3052,16
3053,2
3054,2
3055,5
3056,1
3057,14
3058,2
3059,2
3060,1
3061,1
3062,7
3063,1
3064,4
3065,4
3066,0
3067,9
3068,0
3069,0
3070,6
3071,17
3072,3
3073,0
3074,3
3075,1
3076,12
3077,11
3078,0
3079,12
3080,4
3081,5
3082,6
3083,3
3084,13
3085,2
3086,0
3087,1
3088,0
3089,1
3090,8
3091,0
3092,0
3093,0
3094,1
3095,2
3096,1
3097,0
3098,1
3099,1
3100,0
3101,5
3102,10
3103,12
3104,0
3105,0
3106,0
3107,6
3108,1
3109,3
3110,5
3111,6
3112,1
3113,15
3114,17
3115,18
3116,5
3117,4
3118,19
3119,0
3120,7
3121,5
3122,3
3123,2
3124,7
3125,7
3126,5
3127,1
3128,9
3129,0
3130,0
3131,1
3132,1
3133,3
3134,0
3135,11
3136,4
3137,22
3138,4
3139,3
3140,13
3141,18
3142,4
3143,17
3144,2
3145,2
3146,5
3147,0
3148,9
3149,6
3150,23
3151,4
3152,3
3153,11
3154,1
3155,1
3156,7
3157,3
3158,1
3159,18
3160,7
3161,5
3162,7
3163,0
3164,0
3165,3
3166,2
3167,7
3168,5
3169,1
3170,0
3171,10
3172,5
3173,3
3174,2
3175,1
3176,0
3177,0
3178,1
3179,12
3180,5
3181,4
3182,7
3183,2
3184,7
3185,0
3186,0
3187,3
3188,3
3189,1
3190,4
3191,5
3192,8
3193,18
3194,5
3195,0
3196,5
3197,5
3198,0
3199,6
3200,1
3201,0
3202,10
3203,6
3204,0
3205,4
3206,2
3207,10
3208,4
3209,5
3210,10
3211,10
3212,8
3213,19
3214,12
3215,4
3216,3
3217,0
3218,7
3219,9
3220,5
3221,2
3222,2
3223,0
3224,2
3225,5
3226,5
3227,8
3228,12
3229,2
3230,1
3231,1
3232,0
3233,1
3234,3
3235,18
3236,3
3237,4
3238,26
3239,30
3240,3
3241,38
3242,8
3243,6
3244,29
3245,2
3246,0
3247,0
3248,1
3249,3
3250,9
3251,19
3252,16
3253,3
3254,2
3255,2
3256,1
3257,1
3258,0
3259,5
3260,11
3261,16
3262,12
3263,0
3264,4
3265,2
3266,0
3267,8
3268,4
3269,5
3270,3
3271,6
3272,16
3273,2
3274,1
3275,7
3276,8
3277,12
3278,12
3279,3
3280,27
3281,15
3282,5
3283,21
3284,3
3285,3
3286,14
3287,0
3288,42
3289,46
3290,39
3291,0
3292,2
3293,3
3294,10
3295,6
3296,25
3297,11
3298,4
3299,1
3300,6
3301,2
3302,1
3303,4
3304,6
3305,16
3306,0
3307,0
3308,85
3309,24
3310,0
3311,8
3312,9
3313,12
3314,16
3315,5
3316,2
3317,2
3318,0
3319,15
3320,24
3321,2
3322,23
3323,21
3324,1
3325,2
3326,1
3327,1
3328,2
3329,4
3330,9
3331,7
3332,6
3333,6
3334,0
3335,5
3336,1
3337,0
3338,0
3339,2
3340,27
3341,14
3342,34
3343,13
3344,5
3345,12
3346,8
3347,1
3348,0
3349,12
3350,13
3351,16
3352,10
3353,21
3354,39
3355,16
3356,23
3357,3
3358,9
3359,10
3360,3
3361,18
3362,4
3363,26
3364,21
3365,3
3366,0
3367,0
3368,0
3369,1
3370,15
3371,7
3372,31
3373,6
3374,12
3375,31
3376,12
3377,19
3378,6
3379,2
3380,3
3381,0
3382,0
3383,10
3384,4
3385,2
3386,14
3387,6
3388,2
3389,3
3390,13
3391,39
3392,13
3393,8
3394,2
3395,10
3396,0
3397,18
3398,2
3399,0
3400,5
3401,1
3402,6
3403,14
3404,2
3405,13
3406,18
3407,35
3408,2
3409,6
3410,6
3411,4
3412,1
3413,7
3414,6
3415,1
3416,11
3417,8
3418,4
3419,2
3420,7
3421,51
3422,11
3423,5
3424,1
3425,2
3426,3
3427,11
3428,15
3429,28
3430,16
3431,6
3432,10
3433,11
3434,0
3435,1
3436,14
3437,26
3438,10
3439,4
3440,4
3441,10
3442,1
3443,2
3444,14
3445,7
3446,2
3447,2
3448,0
3449,1
3450,1
3451,7
3452,1
3453,5
3454,6
3455,5
3456,7
3457,39
3458,33
3459,3
3460,24
3461,3
3462,0
3463,0
3464,7
3465,5
3466,1
3467,0
3468,3
3469,2
3470,13
3471,32
3472,26
3473,0
3474,11
3475,9
3476,1
3477,1
3478,1
3479,5
3480,8
3481,10
3482,1
3483,3
3484,16
3485,2
3486,23
3487,52
3488,16
3489,13
3490,7
3491,8
3492,3
3493,7
3494,4
3495,18
3496,2
3497,0
3498,2
3499,5
3500,8
3501,9
3502,2
3503,9
3504,2
3505,2
3506,2
3507,3
3508,11
3509,26
3510,1
3511,23
3512,28
3513,5
3514,2
3515,3
3516,30
3517,25
3518,18
3519,1
3520,0
3521,0
3522,1
3523,2
3524,0
3525,5
3526,0
3527,2
3528,20
3529,0
3530,2
3531,2
3532,3
3533,2
3534,1
3535,11
3536,1
3537,10
3538,9
3539,4
3540,0
3541,3
3542,4
3543,17
3544,18
3545,12
3546,10
3547,1
3548,7
3549,1
3550,2
3551,0
3552,17
3553,2
3554,1
3555,2
3556,5
3557,8
3558,4
3559,12
3560,16
3561,1
3562,0
3563,3
3564,3
3565,9
3566,3
3567,5
3568,4
3569,5
3570,15
3571,3
3572,5
3573,7
3574,5
3575,5
3576,17
3577,9
3578,8
3579,12
3580,10
3581,7
3582,5
3583,8
3584,2
3585,1
3586,0
3587,1
3588,6
3589,6
3590,1
3591,5
3592,6
3593,13
3594,18
3595,26
3596,18
3597,20
3598,36
3599,54
3600,25
3601,8
3602,5
3603,9
3604,0
3605,1
3606,12
3607,0
3608,1
3609,2
3610,5
3611,1
3612,0
3613,3
3614,0
3615,0
3616,0
3617,0
3618,1
3619,6
3620,4
3621,1
3622,0
3623,2
3624,5
3625,0
3626,0
3627,0
3628,1
3629,5
3630,5
3631,3
3632,2
3633,10
3634,3
3635,2
3636,7
3637,5
3638,0
3639,1
3640,6
3641,7
3642,1
3643,10
3644,7
3645,1
3646,3
3647,3
3648,4
3649,13
3650,10
3651,2
3652,2
3653,14
3654,28
3655,29
3656,18
3657,4
3658,2
3659,2
3660,4
3661,6
3662,1
3663,10
3664,9
3665,1
3666,4
3667,0
3668,3
3669,2
3670,1
3671,0
3672,0
3673,3
3674,1
3675,0
3676,3
3677,0
3678,0
3679,1
3680,2
3681,4
3682,7
3683,0
3684,0
3685,2
3686,23
3687,13
3688,15
3689,6
3690,9
3691,0
3692,1
3693,1
3694,0
3695,3
3696,44
3697,0
3698,0
3699,3
3700,1
3701,2
3702,0
3703,6
3704,11
3705,20
3706,19
3707,0
3708,0
3709,0
3710,9
3711,1
3712,0
3713,2
3714,3
3715,1
3716,6
3717,8
3718,5
3719,4
3720,11
3721,5
3722,0
3723,2
3724,8
3725,8
3726,3
3727,1
3728,1
3729,0
3730,0
3731,3
3732,20
3733,9
3734,5
3735,3
3736,10
3737,12
3738,5
3739,8
3740,6
3741,4
3742,2
3743,2
3744,13
3745,18
3746,38
3747,19
3748,7
3749,13
3750,20
3751,2
3752,2
3753,0
3754,7
3755,0
3756,8
3757,14
3758,0
3759,1
3760,7
3761,13
3762,23
3763,23
3764,15
3765,26
3766,44
3767,24
3768,2
3769,2
3770,2
3771,8
3772,11
3773,7
3774,10
3775,6
3776,4
3777,6
3778,9
3779,7
3780,11
3781,11
3782,1
3783,7
3784,7
3785,6
3786,2
3787,5
3788,1
3789,2
3790,1
3791,29
3792,53
3793,5
3794,48
3795,5
3796,3
3797,2
3798,23
3799,6
3800,8
3801,3
3802,5
3803,0
3804,1
3805,0
3806,1
3807,7
3808,10
3809,1
3810,2
3811,1
3812,8
3813,2
3814,17
3815,0
3816,1
3817,1
3818,2
3819,6
3820,4
3821,23
3822,8
3823,1
3824,0
3825,2
3826,24
3827,1
3828,5
3829,1
3830,3
3831,1
3832,0
3833,0
3834,1
3835,2
3836,7
3837,3
3838,3
3839,4
3840,21
3841,0
3842,6
3843,4
3844,16
3845,10
3846,2
3847,2
3848,3
3849,2
3850,2
3851,15
3852,16
3853,9
3854,4
3855,3
3856,0
3857,3
3858,4
3859,1
3860,2
3861,5
3862,0
3863,0
3864,0
3865,10
3866,10
3867,2
3868,2
3869,1
3870,10
3871,2
3872,29
3873,6
3874,9
3875,2
3876,55
3877,36
3878,10
3879,18
3880,35
3881,2
3882,1
3883,0
3884,1
3885,0
3886,12
3887,14
3888,10
3889,2
3890,2
3891,5
3892,0
3893,11
3894,4
3895,1
3896,6
3897,7
3898,31
3899,39
3900,12
3901,3
3902,7
3903,4
3904,2
3905,15
3906,7
3907,3
3908,7
3909,11
3910,6
3911,0
3912,0
3913,1
3914,2
3915,2
3916,2
3917,4
3918,31
3919,3
3920,2
3921,8
3922,10
3923,5
3924,3
3925,19
3926,22
3927,4
3928,14
3929,6
3930,16
3931,9
3932,3
3933,1
3934,1
3935,7
3936,44
3937,1
3938,16
3939,3
3940,4
3941,35
3942,21
3943,6
3944,17
3945,2
3946,4
3947,0
3948,0
3949,9
3950,7
3951,6
3952,0
3953,3
3954,42
3955,5
3956,1
3957,0
3958,1
3959,1
3960,1
3961,0
3962,3
3963,2
3964,5
3965,9
3966,1
3967,5
3968,19
3969,10
3970,2
3971,0
3972,1
3973,1
3974,4
3975,2
3976,5
3977,1
3978,17
3979,14
3980,12
3981,3
3982,11
3983,5
3984,18
3985,14
3986,4
3987,3
3988,5
3989,12
3990,23
3991,32
3992,3
3993,12
3994,2
3995,0
3996,11
3997,15
3998,4
3999,44
4000,17
4001,45
4002,0
4003,14
4004,19
4005,11
4006,28
4007,5
4008,3
4009,1
4010,1
4011,0
4012,19
4013,25
4014,9
4015,23
4016,2
4017,14
4018,14
4019,5
4020,40
4021,55
4022,16
4023,18
4024,4
4025,17
4026,3
4027,10
4028,0
4029,0
4030,0
4031,6
4032,7
4033,0
4034,6
4035,3
4036,0
4037,4
4038,9
4039,4
4040,9
4041,16
4042,9
4043,14
4044,14
4045,18
4046,13
4047,13
4048,9
4049,29
4050,21
4051,8
4052,42
4053,12
4054,15
4055,15
4056,20
4057,19
4058,15
4059,4
4060,5
4061,4
4062,2
4063,1
4064,2
4065,1
4066,0
4067,6
4068,3
4069,28
4070,1
4071,3
4072,7
4073,16
4074,10
4075,8
4076,6
4077,10
4078,3
4079,11
4080,8
4081,0
4082,26
4083,28
4084,46
4085,15
4086,3
4087,3
4088,15
4089,13
4090,2
4091,4
4092,9
4093,21
4094,9
4095,7
4096,64
4097,13
4098,6
4099,10
4100,0
4101,0
4102,0
4103,19
4104,15
4105,6
4106,6
4107,5
4108,8
4109,6
4110,6
4111,3
4112,18
4113,2
4114,3
4115,4
4116,5
4117,2
4118,13
4119,19
4120,5
4121,6
4122,5
4123,13
4124,0
4125,7
4126,14
4127,4
4128,5
4129,5
4130,23
4131,16
4132,11
4133,7
4134,3
4135,10
4136,6
4137,6
4138,4
4139,7
4140,1
4141,8
4142,0
4143,28
4144,17
4145,4
4146,6
4147,22
4148,4
4149,3
4150,0
4151,7
4152,2
4153,2
4154,1
4155,11
4156,2
4157,3
4158,13
4159,13
4160,13
4161,5
4162,7
4163,0
4164,0
4165,12
4166,4
4167,6
4168,2
4169,5
4170,3
4171,4
4172,2
4173,4
4174,8
4175,18
4176,0
4177,1
4178,1
4179,1
4180,0
4181,0
4182,15
4183,14
4184,11
4185,7
4186,0
4187,3
4188,6
4189,11
4190,5
4191,5
4192,7
4193,3
4194,1
4195,8
4196,15
4197,23
4198,6
4199,1
4200,9
4201,6
4202,7
4203,0
4204,6
4205,16
4206,5
4207,2
4208,2
4209,0
4210,2
4211,3
4212,0
4213,0
4214,9
4215,30
4216,12
4217,4
4218,8
4219,6
4220,7
4221,1
4222,7
4223,1
4224,3
4225,1
4226,0
4227,1
4228,0
4229,2
4230,1
4231,9
4232,2
4233,2
4234,1
4235,3
4236,4
4237,3
4238,0
4239,2
4240,15
4241,17
4242,5
4243,4
4244,3
4245,3
4246,10
4247,3
4248,0
4249,9
4250,8
4251,22
4252,3
4253,6
4254,8
4255,19
4256,0
4257,1
4258,0
4259,2
4260,11
4261,1
4262,4
4263,6
4264,5
4265,32
4266,18
4267,14
4268,8
4269,10
4270,3
4271,3
4272,1
4273,0
4274,3
4275,0
4276,1
4277,5
4278,6
4279,8
4280,2
4281,0
4282,4
4283,3
4284,1
4285,4
4286,2
4287,3
4288,8
4289,3
4290,2
4291,2
4292,0
4293,3
4294,0
4295,1
4296,1
4297,1
4298,10
4299,4
4300,4
4301,9
4302,21
4303,9
4304,12
4305,18
4306,4
4307,4
4308,0
4309,0
4310,17
4311,0
4312,3
4313,4
4314,4
4315,2
4316,12
4317,23
4318,3
4319,2
4320,12
4321,0
4322,5
4323,15
4324,1
4325,2
4326,0
4327,3
4328,4
4329,1
4330,2
4331,0
4332,2
4333,2
4334,0
4335,7
4336,0
4337,1
4338,4
4339,0
4340,1
4341,0
4342,0
4343,1
4344,13
4345,0
4346,1
4347,1
4348,4
4349,4
4350,0
4351,4
4352,4
4353,16
4354,9
4355,46
4356,7
4357,15
4358,36
4359,1
4360,9
4361,1
4362,2
4363,2
4364,0
4365,19
4366,6
4367,2
4368,0
4369,0
4370,25
4371,4
4372,1
4373,8
4374,8
4375,11
4376,1
4377,7
4378,1
4379,2
4380,18
4381,15
4382,3
4383,0
4384,2
4385,2
4386,4
4387,1
4388,2
4389,8
4390,5
4391,4
4392,1
4393,22
4394,0
4395,0
4396,25
4397,13
4398,8
4399,6
4400,1
4401,5
4402,1
4403,4
4404,12
4405,8
4406,7
4407,7
4408,3
4409,17
4410,7
4411,7
4412,0
4413,0
4414,1
4415,5
4416,2
4417,4
4418,1
4419,2
4420,22
4421,8
4422,6
4423,1
4424,2
4425,15
4426,10
4427,19
4428,12
4429,1
4430,49
4431,13
4432,9
4433,18
4434,9
4435,16
4436,1
4437,0
4438,8
4439,5
4440,1
4441,15
4442,56
4443,14
4444,9
4445,6
4446,4
4447,14
4448,16
4449,17
4450,13
4451,41
4452,19
4453,17
4454,14
4455,10
4456,29
4457,8
4458,7
4459,14
4460,8
4461,2
4462,5
4463,0
4464,0
4465,2
4466,2
4467,33
4468,12
4469,1
4470,1
4471,9
4472,49
4473,3
4474,8
4475,3
4476,0
4477,0
4478,2
4479,0
4480,1
4481,9
4482,0
4483,1
4484,0
4485,5
4486,5
4487,3
4488,2
4489,1
4490,3
4491,0
4492,2
4493,18
4494,0
4495,4
4496,2
4497,4
4498,0
4499,1
4500,1
4501,8
4502,4
4503,0
4504,12
4505,5
4506,16
4507,12
4508,1
4509,0
4510,3
4511,1
4512,7
4513,6
4514,4
4515,1
4516,4
4517,2
4518,0
4519,0
4520,6
4521,6
4522,8
4523,9
4524,1
4525,17
4526,11
4527,9
4528,1
4529,8
4530,8
4531,22
4532,14
4533,7
4534,2
4535,0
4536,6
4537,16
4538,2
4539,3
4540,2
4541,0
4542,9
4543,15
4544,6
4545,4
4546,7
4547,7
4548,9
4549,7
4550,4
4551,6
4552,4
4553,4
4554,5
4555,2
4556,7
4557,9
4558,2
4559,3
4560,11
4561,2
4562,3
4563,71
4564,0
4565,0
4566,1
4567,7
4568,1
4569,1
4570,6
4571,0
4572,0
4573,4
4574,2
4575,1
4576,1
4577,43
4578,5
4579,4
4580,11
4581,12
4582,1
4583,14
4584,2
4585,2
4586,11
4587,5
4588,1
4589,2
4590,13
4591,2
4592,5
4593,5
4594,4
4595,3
4596,13
4597,8
4598,2
4599,2
4600,3
4601,1
4602,0
4603,9
4604,5
4605,16
4606,23
4607,13
4608,10
4609,0
4610,8
4611,4
4612,16
4613,4
4614,9
4615,0
4616,2
4617,3
4618,1
4619,0
4620,11
4621,1
4622,4
4623,9
4624,3
4625,9
4626,12
4627,10
4628,8
4629,2
4630,6
4631,3
4632,3
4633,0
4634,3
4635,11
4636,5
4637,2
4638,0
4639,8
4640,0
4641,0
4642,1
4643,3
4644,13
4645,4
4646,4
4647,1
4648,0
4649,5
4650,3
4651,4
4652,0
4653,14
4654,10
4655,20
4656,7
4657,9
4658,11
4659,2
4660,2
4661,17
4662,7
4663,14
4664,3
4665,5
4666,1
4667,0
4668,5
4669,11
4670,4
4671,9
4672,3
4673,1
4674,7
4675,0
4676,3
4677,0
4678,0
4679,1
4680,2
4681,1
4682,7
4683,9
4684,1
4685,1
4686,0
4687,2
4688,2
4689,1
4690,5
4691,1
4692,1
4693,0
4694,6
4695,0
4696,2
4697,0
4698,0
4699,2
4700,3
4701,12
4702,39
4703,16
4704,0
4705,1
4706,7
4707,22
4708,16
4709,3
4710,1
4711,23
4712,13
4713,18
4714,6
4715,15
4716,7
4717,4
4718,5
4719,5
4720,5
4721,7
4722,0
4723,2
4724,2
4725,1
4726,3
4727,7
4728,2
4729,0
4730,8
4731,3
4732,10
4733,6
4734,0
4735,2
4736,0
4737,0
4738,0
4739,1
4740,1
4741,0
4742,1
4743,2
4744,1
4745,7
4746,4
4747,4
4748,3
4749,3
4750,3
4751,3
4752,25
4753,17
4754,37
4755,13
4756,2
4757,4
4758,5
4759,97
4760,23
4761,1
4762,4
4763,1
4764,7
4765,0
4766,18
4767,12
4768,2
4769,10
4770,37
4771,9
4772,1
4773,7
4774,4
4775,2
4776,3
4777,10
4778,11
4779,0
4780,0
4781,14
4782,13
4783,4
4784,5
4785,2
4786,0
4787,3
4788,7
4789,1
4790,2
4791,1
4792,4
4793,1
4794,3
4795,3
4796,5
4797,6
4798,1
4799,5
4800,1
4801,1
4802,5
4803,0
4804,0
4805,2
4806,1
4807,5
4808,4
4809,2
4810,10
4811,5
4812,2
4813,5
4814,16
4815,0
4816,17
4817,9
4818,4
4819,7
4820,3
4821,0
4822,1
4823,1
4824,0
4825,4
4826,5
4827,3
4828,0
4829,1
4830,7
4831,3
4832,6
4833,8
4834,22
4835,13
4836,4
4837,10
4838,5
4839,2
4840,4
4841,1
4842,2
4843,1
4844,12
4845,52
4846,16
4847,7
4848,10
4849,15
4850,15
4851,10
4852,4
4853,1
4854,5
4855,6
4856,9
4857,7
4858,19
4859,3
4860,2
4861,2
4862,12
4863,2
4864,24
4865,17
4866,3
4867,17
4868,14
4869,5
4870,5
4871,17
4872,6
4873,8
4874,0
4875,0
4876,1
4877,1
4878,4
4879,0
4880,17
4881,7
4882,1
4883,49
4884,17
4885,1
4886,8
4887,18
4888,4
4889,7
4890,3
4891,2
4892,3
4893,0
4894,21
4895,4
4896,9
4897,1
4898,4
4899,13
4900,11
4901,0
4902,3
4903,0
4904,0
4905,3
4906,9
4907,1
4908,2
4909,1
4910,7
4911,1
4912,0
4913,3
4914,5
4915,3
4916,5
4917,5
4918,10
4919,1
4920,17
4921,8
4922,10
4923,1
4924,13
4925,10
4926,1
4927,15
4928,10
4929,3
4930,14
4931,7
4932,0
4933,18
4934,20
4935,23
4936,44
4937,15
4938,7
4939,15
4940,0
4941,17
4942,19
4943,14
4944,29
4945,32
4946,39
4947,8
4948,2
4949,1
4950,0
4951,18
4952,5
4953,25
4954,18
4955,7
4956,3
4957,0
4958,6
4959,10
4960,7
4961,12
4962,6
4963,4
4964,5
4965,1
4966,0
4967,26
4968,5
4969,6
4970,4
4971,0
4972,2
4973,23
4974,18
4975,7
4976,7
4977,10
4978,17
4979,2
4980,0
4981,3
4982,11
4983,2
4984,47
4985,22
4986,3
4987,0
4988,0
4989,2
4990,4
4991,2
4992,6
4993,27
4994,26
4995,14
4996,1
4997,0
4998,0
4999,4
5000,1
5001,0
5002,6
5003,5
5004,0
5005,3
5006,0
5007,3
5008,0
5009,14
5010,9
5011,17
5012,3
5013,5
5014,8
5015,9
5016,2
5017,8
5018,2
5019,4
5020,3
5021,8
5022,1
5023,8
5024,11
5025,2
5026,9
5027,29
5028,20
5029,50
5030,11
5031,11
5032,14
5033,11
5034,2
5035,3
5036,19
5037,4
5038,12
5039,20
5040,2
5041,0
5042,2
5043,4
5044,16
5045,9
5046,5
5047,11
5048,14
5049,35
5050,39
5051,16
5052,2
5053,2
5054,3
5055,5
5056,6
5057,2
5058,3
5059,2
5060,0
5061,5
5062,5
5063,1
5064,3
5065,2
5066,3
5067,2
5068,1
5069,29
5070,9
5071,8
5072,8
5073,7
5074,1
5075,17
5076,10
5077,6
5078,12
5079,18
5080,2
5081,26
5082,7
5083,0
5084,13
5085,10
5086,2
5087,0
5088,4
5089,2
5090,0
5091,0
5092,2
5093,8
5094,0
5095,3
5096,8
5097,2
5098,1
5099,3
5100,0
5101,5
5102,3
5103,3
5104,2
5105,5
5106,2
5107,18
5108,11
5109,0
5110,0
5111,2
5112,4
5113,44
5114,14
5115,25
5116,12
5117,4
5118,10
5119,3
5120,1
5121,6
5122,1
5123,2
5124,1
5125,20
5126,16
5127,8
5128,32
5129,3
5130,2
5131,2
5132,4
5133,22
5134,3
5135,7
5136,13
5137,3
5138,14
5139,2
5140,1
5141,1
5142,3
5143,1
5144,0
5145,1
5146,2
5147,14
5148,7
5149,7
5150,8
5151,8
5152,3
5153,1
5154,0
5155,26
5156,5
5157,7
5158,1
5159,24
5160,3
5161,1
5162,1
5163,15
5164,14
5165,2
5166,1
5167,4
5168,16
5169,7
5170,0
5171,0
5172,2
5173,4
5174,7
5175,2
5176,1
5177,2
5178,12
5179,6
5180,4
5181,3
5182,0
5183,10
5184,8
5185,5
5186,2
5187,0
5188,10
5189,10
5190,3
5191,1
5192,1
5193,1
5194,11
5195,10
5196,0
5197,1
5198,7
5199,1
5200,2
5201,1
5202,3
5203,0
5204,13
5205,49
5206,35
5207,0
5208,21
5209,17
5210,2
5211,1
5212,4
5213,1
5214,7
5215,17
5216,5
5217,5
5218,11
5219,18
5220,2
5221,6
5222,5
5223,11
5224,20
5225,33
5226,17
5227,17
5228,10
5229,12
5230,12
5231,1
5232,7
5233,5
5234,2
5235,0
5236,1
5237,16
5238,15
5239,3
5240,11
5241,4
5242,4
5243,0
5244,5
5245,2
5246,20
5247,1
5248,0
5249,0
5250,8
5251,8
5252,6
5253,7
5254,3
5255,2
5256,2
5257,2
5258,11
5259,8
5260,0
5261,2
5262,11
5263,1
5264,6
5265,5
5266,17
5267,2
5268,6
5269,5
5270,9
5271,6
5272,1
5273,3
5274,6
5275,5
5276,9
5277,14
5278,3
5279,1
5280,0
5281,8
5282,5
5283,6
5284,3
5285,1
5286,2
5287,4
5288,4
5289,12
5290,4
5291,8
5292,4
5293,1
5294,8
5295,0
5296,0
5297,3
5298,10
5299,39
5300,4
5301,4
5302,0
5303,2
5304,11
5305,2
5306,1
5307,4
5308,14
5309,0
5310,5
5311,1
5312,2
5313,27
5314,1
5315,2
5316,4
5317,14
5318,6
5319,1
5320,6
5321,8
5322,8
5323,1
5324,19
5325,12
5326,6
5327,11
5328,8
5329,3
5330,8
5331,1
5332,4
5333,4
5334,5
5335,1
5336,0
5337,2
5338,3
5339,6
5340,15
5341,1
5342,4
5343,3
5344,2
5345,8
5346,5
5347,3
5348,10
5349,18
5350,7
5351,4
5352,0
5353,9
5354,9
5355,10
5356,9
5357,2
5358,2
5359,7
5360,12
5361,5
5362,3
5363,8
5364,1
5365,10
5366,1
5367,2
5368,20
5369,3
5370,30
5371,18
5372,5
5373,2
5374,6
5375,13
5376,18
5377,39
5378,0
5379,12
5380,31
5381,12
5382,4
5383,1
5384,11
5385,5
5386,1
5387,4
5388,5
5389,1
5390,0
5391,3
5392,6
5393,3
5394,2
5395,3
5396,1
5397,2
5398,20
5399,1
5400,6
5401,7
5402,24
5403,0
5404,2
5405,2
5406,0
5407,2
5408,11
5409,0
5410,6
5411,6
5412,3
5413,0
5414,1
5415,5
5416,1
5417,11
5418,1
5419,16
5420,13
5421,0
5422,2
5423,19
5424,4
5425,0
5426,23
5427,0
5428,5
5429,15
5430,0
5431,0
5432,33
5433,7
5434,0
5435,16
5436,0
5437,0
5438,7
5439,1
5440,4
5441,12
5442,0
5443,1
5444,8
5445,8
5446,20
5447,14
5448,3
5449,0
5450,0
5451,1
5452,1
5453,2
5454,1
5455,3
5456,4
5457,0
5458,3
5459,2
5460,1
5461,1
5462,0
5463,5
5464,19
5465,8
5466,2
5467,5
5468,0
5469,0
5470,2
5471,7
5472,0
5473,1
5474,20
5475,13
5476,17
5477,21
5478,0
5479,1
5480,1
5481,1
5482,6
5483,2
5484,3
5485,4
5486,3
5487,3
5488,9
5489,19
5490,2
5491,13
5492,2
5493,27
5494,10
5495,33
5496,47
5497,26
5498,13
5499,7
5500,9
5501,9
5502,3
5503,1
5504,0
5505,4
5506,4
5507,3
5508,5
5509,1
5510,10
5511,21
5512,7
5513,7
5514,0
5515,0
5516,8
5517,29
5518,10
5519,10
5520,10
5521,38
5522,18
5523,26
5524,25
5525,3
5526,47
5527,11
5528,5
5529,7
5530,16
5531,20
5532,20
5533,3
5534,31
5535,56
5536,17
5537,5
5538,3
5539,3
5540,1
5541,3
5542,26
5543,19
5544,17
5545,2
5546,0
5547,9
5548,4
5549,0
5550,7
5551,0
5552,6
5553,7
5554,4
5555,6
5556,3
5557,0
5558,5
5559,7
5560,4
5561,36
5562,5
5563,10
5564,17
5565,12
5566,6
5567,23
5568,19
5569,30
5570,5
5571,29
5572,12
5573,22
5574,11
5575,2
5576,6
5577,2
5578,30
5579,5
5580,1
5581,5
5582,40
5583,4
5584,3
5585,11
5586,2
5587,5
5588,8
5589,2
5590,1
5591,21
5592,34
5593,9
5594,3
5595,4
5596,3
5597,15
5598,2
5599,13
5600,23
5601,31
5602,18
5603,3
5604,10
5605,6
5606,4
5607,13
5608,23
5609,5
5610,2
5611,6
5612,3
5613,1
5614,8
5615,8
5616,8
5617,3
5618,1
5619,10
5620,8
5621,14
5622,13
5623,26
5624,7
5625,3
5626,7
5627,1
5628,15
5629,4
5630,6
5631,5
5632,1
5633,5
5634,5
5635,1
5636,4
5637,7
5638,1
5639,3
5640,2
5641,0
5642,20
5643,63
5644,24
5645,15
5646,8
5647,14
5648,42
5649,21
5650,6
5651,5
5652,5
5653,4
5654,17
5655,16
5656,6
5657,3
5658,0
5659,11
5660,15
5661,1
5662,7
5663,5
5664,4
5665,1
5666,1
5667,14
5668,3
5669,7
5670,1
5671,1
5672,0
5673,0
5674,3
5675,8
5676,18
5677,8
5678,7
5679,9
5680,11
5681,3
5682,1
5683,3
5684,2
5685,17
5686,10
5687,41
5688,23
5689,7
5690,27
5691,13
5692,1
5693,2
5694,5
5695,21
5696,7
5697,11
5698,1
5699,6
5700,19
5701,10
5702,4
5703,10
5704,3
5705,1
5706,5
5707,8
5708,7
5709,4
5710,7
5711,18
5712,5
5713,6
5714,2
5715,0
5716,2
5717,2
5718,13
5719,8
5720,0
5721,20
5722,9
5723,1
5724,0
5725,4
5726,2
5727,1
5728,1
5729,0
5730,0
5731,3
5732,8
5733,0
5734,50
5735,1
5736,0
5737,12
5738,2
5739,2
5740,25
5741,4
5742,15
5743,12
5744,0
5745,1
5746,39
5747,30
5748,2
5749,19
5750,4
5751,0
5752,0
5753,1
5754,0
5755,2
5756,4
5757,11
5758,32
5759,25
5760,16
5761,41
5762,41
5763,4
5764,3
5765,4
5766,16
5767,2
5768,0
5769,0
5770,0
5771,2
5772,3
5773,5
5774,2
5775,0
5776,2
5777,3
5778,1
5779,4
5780,0
5781,2
5782,2
5783,3
5784,63
5785,29
5786,9
5787,0
5788,0
5789,7
5790,18
5791,11
