id,SAMPLE_ID
1304,7
1305,8
1306,26
1307,17
1308,29
1309,22
1310,6
1311,7
1312,1
1313,12
1314,10
1315,3
1316,2
1317,3
1318,2
1319,3
1320,11
1321,10
1322,3
1323,0
1324,3
1325,18
1326,1
1327,4
1328,13
1329,31
1330,3
1331,0
1332,0
1333,6
1334,5
1335,3
1336,4
1337,2
1338,7
1339,5
1340,0
1341,15
1342,21
1343,2
1344,11
1345,12
1346,9
1347,8
1348,11
1349,28
1350,13
1351,23
1352,3
1353,16
1354,2
1355,9
1356,10
1357,4
1358,3
1359,11
1360,6
1361,8
1362,17
1363,20
1364,23
1365,6
1366,11
1367,8
1368,0
1369,0
1370,3
1371,5
1372,16
1373,6
1374,27
1375,1
1376,5
1377,12
1378,19
1379,13
1380,21
1381,12
1382,18
1383,15
1384,16
1385,9
1386,1
1387,9
1388,51
1389,2
1390,2
1391,2
1392,0
1393,4
1394,7
1395,0
1396,4
1397,3
1398,6
1399,3
1400,4
1401,2
1402,3
1403,0
1404,0
1405,0
1406,0
1407,5
1408,3
1409,5
1410,3
1411,1
1412,2
1413,2
1414,5
1415,6
1416,6
1417,8
1418,2
1419,1
1420,2
1421,12
1422,8
1423,3
1424,5
1425,6
1426,8
1427,6
1428,7
1429,12
1430,3
1431,13
1432,4
1433,3
1434,9
1435,7
1436,3
1437,1
1438,4
1439,2
1440,1
1441,5
1442,10
1443,0
1444,7
1445,2
1446,9
1447,15
1448,6
1449,16
1450,6
1451,1
1452,4
1453,0
1454,0
1455,18
1456,19
1457,1
1458,5
1459,3
1460,3
1461,0
1462,0
1463,6
1464,3
1465,3
1466,1
1467,5
1468,1
1469,1
1470,0
1471,0
1472,7
1473,7
1474,0
1475,6
1476,5
1477,9
1478,7
1479,2
1480,1
1481,3
1482,1
1483,1
1484,0
1485,2
1486,5
1487,13
1488,22
1489,2
1490,2
1491,9
1492,1
1493,0
1494,5
1495,4
1496,6
1497,1
1498,1
1499,3
1500,4
1501,8
1502,0
1503,5
1504,6
1505,1
1506,0
1507,3
1508,20
1509,1
1510,0
1511,11
1512,1
1513,4
1514,4
1515,16
1516,2
1517,0
1518,1
1519,4
1520,0
1521,0
1522,2
1523,5
1524,11
1525,21
1526,2
1527,1
1528,3
1529,0
1530,3
1531,1
1532,6
1533,0
1534,2
1535,0
1536,0
1537,1
1538,2
1539,1
1540,3
1541,3
1542,3
1543,0
1544,6
1545,5
1546,3
1547,0
1548,8
1549,3
1550,4
1551,0
1552,26
1553,4
1554,4
1555,1
1556,12
1557,14
1558,25
1559,12
1560,3
1561,4
1562,1
1563,0
1564,6
1565,0
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,3
1573,0
1574,0
1575,0
1576,4
1577,1
1578,5
1579,4
1580,1
1581,0
1582,1
1583,0
1584,0
1585,3
1586,4
1587,9
1588,4
1589,2
1590,0
1591,2
1592,4
1593,0
1594,5
1595,11
1596,9
1597,5
1598,3
1599,13
1600,7
1601,22
1602,22
1603,2
1604,3
1605,1
1606,38
1607,1
1608,1
1609,4
1610,2
1611,0
1612,0
1613,0
1614,2
1615,0
1616,3
1617,0
1618,1
1619,1
1620,4
1621,44
1622,67
1623,13
1624,0
1625,0
1626,2
1627,3
1628,6
1629,0
1630,0
1631,1
1632,2
1633,8
1634,1
1635,11
1636,4
1637,1
1638,2
1639,4
1640,3
1641,0
1642,1
1643,0
1644,1
1645,0
1646,8
1647,6
1648,4
1649,13
1650,2
1651,4
1652,7
1653,9
1654,21
1655,2
1656,63
1657,27
1658,0
1659,0
1660,19
1661,20
1662,5
1663,4
1664,3
1665,1
1666,1
1667,10
1668,0
1669,9
1670,11
1671,1
1672,0
1673,4
1674,5
1675,0
1676,2
1677,1
1678,0
1679,0
1680,1
1681,2
1682,1
1683,8
1684,1
1685,1
1686,6
1687,1
1688,0
1689,5
1690,2
1691,17
1692,11
1693,3
1694,2
1695,0
1696,6
1697,2
1698,1
1699,5
1700,32
1701,6
1702,9
1703,0
1704,2
1705,3
1706,2
1707,7
1708,3
1709,6
1710,0
1711,2
1712,2
1713,1
1714,0
1715,5
1716,3
1717,10
1718,1
1719,5
1720,1
1721,1
1722,0
1723,3
1724,12
1725,21
1726,5
1727,14
1728,1
1729,0
1730,0
1731,5
1732,0
1733,0
1734,10
1735,4
1736,0
1737,1
1738,1
1739,0
1740,0
1741,1
1742,5
1743,0
1744,3
1745,4
1746,0
1747,0
1748,0
1749,1
1750,5
1751,2
1752,0
1753,17
1754,1
1755,0
1756,0
1757,0
1758,0
1759,4
1760,0
1761,0
1762,12
1763,2
1764,4
1765,0
1766,9
1767,2
1768,0
1769,4
1770,0
1771,4
1772,0
1773,2
1774,11
1775,6
1776,7
1777,23
1778,23
1779,13
1780,5
1781,0
1782,2
1783,1
1784,1
1785,1
1786,6
1787,18
1788,1
1789,2
1790,7
1791,26
1792,2
1793,3
1794,1
1795,14
1796,2
1797,13
1798,18
1799,1
1800,0
1801,1
1802,1
1803,3
1804,11
1805,4
1806,29
1807,17
1808,1
1809,0
1810,5
1811,2
1812,3
1813,2
1814,11
1815,2
1816,2
1817,9
1818,17
1819,17
1820,4
1821,2
1822,17
1823,30
1824,3
1825,1
1826,2
1827,0
1828,13
1829,4
1830,1
1831,3
1832,1
1833,0
1834,0
1835,2
1836,1
1837,1
1838,2
1839,0
1840,4
1841,0
1842,0
1843,0
1844,1
1845,5
1846,1
1847,10
1848,21
1849,1
1850,0
1851,0
1852,3
1853,2
1854,3
1855,0
1856,1
1857,11
1858,2
1859,4
1860,6
1861,14
1862,2
1863,1
1864,0
1865,0
1866,2
1867,0
1868,0
1869,0
1870,3
1871,9
1872,4
1873,2
1874,1
1875,4
1876,0
1877,0
1878,1
1879,1
1880,9
1881,6
1882,8
1883,9
1884,6
1885,1
1886,0
1887,0
1888,0
1889,0
1890,1
1891,3
1892,0
1893,1
1894,0
1895,0
1896,0
1897,4
1898,4
1899,2
1900,1
1901,6
1902,3
1903,0
1904,5
1905,2
1906,0
1907,1
1908,4
1909,7
1910,5
1911,2
1912,12
1913,10
1914,0
1915,0
1916,3
1917,0
1918,0
1919,1
1920,2
1921,0
1922,0
1923,1
1924,0
1925,2
1926,5
1927,1
1928,5
1929,2
1930,0
1931,2
1932,3
1933,2
1934,1
1935,2
1936,4
1937,1
1938,1
1939,6
1940,1
1941,0
1942,2
1943,5
1944,4
1945,1
1946,0
1947,3
1948,3
1949,0
1950,17
1951,2
1952,5
1953,7
1954,4
1955,4
1956,9
1957,13
1958,1
1959,1
1960,5
1961,2
1962,0
1963,16
1964,9
1965,8
1966,4
1967,0
1968,3
1969,3
1970,0
1971,3
1972,11
1973,14
1974,1
1975,2
1976,13
1977,0
1978,1
1979,1
1980,0
1981,0
1982,1
1983,4
1984,0
1985,0
1986,1
1987,5
1988,0
1989,0
1990,3
1991,0
1992,17
1993,4
1994,0
1995,2
1996,3
1997,3
1998,4
1999,1
2000,3
2001,2
2002,1
2003,2
2004,0
2005,0
2006,5
2007,3
2008,6
2009,48
2010,10
2011,16
2012,21
2013,8
2014,1
2015,0
2016,4
2017,0
2018,0
2019,7
2020,3
2021,13
2022,10
2023,3
2024,20
2025,1
2026,1
2027,4
2028,4
2029,4
2030,6
2031,1
2032,4
2033,6
2034,4
2035,30
2036,3
2037,3
2038,5
2039,5
2040,2
2041,0
2042,1
2043,5
2044,2
2045,2
2046,4
2047,3
2048,4
2049,6
2050,1
2051,4
2052,9
2053,14
2054,1
2055,3
2056,3
2057,18
2058,4
2059,2
2060,0
2061,3
2062,0
2063,0
2064,2
2065,1
2066,5
2067,7
2068,4
2069,1
2070,2
2071,0
2072,4
2073,7
2074,5
2075,1
2076,16
2077,4
2078,0
2079,1
2080,1
2081,1
2082,1
2083,8
2084,6
2085,10
2086,1
2087,8
2088,16
2089,15
2090,3
2091,6
2092,4
2093,1
2094,9
2095,9
2096,9
2097,3
2098,1
2099,1
2100,3
2101,0
2102,1
2103,0
2104,0
2105,1
2106,4
2107,0
2108,0
2109,2
2110,3
2111,8
2112,0
2113,2
2114,0
2115,2
2116,0
2117,0
2118,2
2119,4
2120,6
2121,2
2122,0
2123,4
2124,0
2125,2
2126,0
2127,8
2128,1
2129,0
2130,0
2131,0
2132,0
2133,5
2134,9
2135,3
2136,2
2137,4
2138,0
2139,11
2140,0
2141,0
2142,2
2143,0
2144,1
2145,2
2146,1
2147,0
2148,5
2149,2
2150,6
2151,9
2152,0
2153,0
2154,4
2155,1
2156,3
2157,8
2158,19
2159,17
2160,21
2161,0
2162,9
2163,11
2164,4
2165,29
2166,9
2167,5
2168,2
2169,8
2170,4
2171,1
2172,3
2173,1
2174,6
2175,4
2176,4
2177,9
2178,6
2179,0
2180,7
2181,8
2182,3
2183,0
2184,2
2185,2
2186,1
2187,2
2188,0
2189,6
2190,1
2191,0
2192,3
2193,6
2194,2
2195,0
2196,2
2197,2
2198,4
2199,1
2200,12
2201,6
2202,0
2203,0
2204,1
2205,0
2206,0
2207,12
2208,8
2209,5
2210,10
2211,4
2212,0
2213,1
2214,5
2215,10
2216,2
2217,3
2218,2
2219,3
2220,1
2221,0
2222,2
2223,4
2224,2
2225,1
2226,3
2227,15
2228,3
2229,6
2230,1
2231,1
2232,1
2233,0
2234,2
2235,1
2236,2
2237,0
2238,1
2239,0
2240,1
2241,1
2242,7
2243,5
2244,0
2245,3
2246,13
2247,24
2248,23
2249,3
2250,5
2251,10
2252,9
2253,21
2254,5
2255,5
2256,5
2257,0
2258,8
2259,10
2260,11
2261,11
2262,30
2263,14
2264,20
2265,0
2266,7
2267,9
2268,5
2269,3
2270,4
2271,5
2272,28
2273,2
2274,10
2275,3
2276,15
2277,7
2278,3
2279,0
2280,3
2281,2
2282,5
2283,6
2284,4
2285,6
2286,2
2287,10
2288,25
2289,6
2290,5
2291,6
2292,10
2293,8
2294,0
2295,0
2296,2
2297,0
2298,9
2299,4
2300,0
2301,8
2302,0
2303,2
2304,1
2305,1
2306,0
2307,9
2308,2
2309,2
2310,2
2311,0
2312,10
2313,0
2314,3
2315,2
2316,1
2317,0
2318,1
2319,4
2320,0
2321,0
2322,0
2323,6
2324,0
2325,0
2326,3
2327,11
2328,0
2329,6
2330,1
2331,1
2332,2
2333,0
2334,7
2335,2
2336,0
2337,0
2338,0
2339,3
2340,4
2341,1
2342,2
2343,0
2344,0
2345,0
2346,0
2347,0
2348,5
2349,2
2350,2
2351,3
2352,3
2353,6
2354,1
2355,0
2356,13
2357,1
2358,0
2359,2
2360,3
2361,6
2362,3
2363,7
2364,2
2365,0
2366,0
2367,4
2368,7
2369,0
2370,2
2371,2
2372,3
2373,0
2374,1
2375,3
2376,1
2377,4
2378,2
2379,1
2380,0
2381,1
2382,0
2383,12
2384,9
2385,0
2386,0
2387,0
2388,0
2389,2
2390,0
2391,1
2392,0
2393,2
2394,4
2395,1
2396,1
2397,11
2398,5
2399,3
2400,3
2401,0
2402,0
2403,0
2404,0
2405,4
2406,0
2407,0
2408,0
2409,1
2410,0
2411,6
2412,7
2413,3
2414,0
2415,0
2416,2
2417,2
2418,1
2419,0
2420,2
2421,1
2422,1
2423,8
2424,0
2425,1
2426,3
2427,3
2428,0
2429,6
2430,2
2431,1
2432,1
2433,2
2434,6
2435,25
2436,5
2437,8
2438,1
2439,4
2440,0
2441,0
2442,0
2443,2
2444,0
2445,4
2446,7
2447,4
2448,2
2449,0
2450,0
2451,0
2452,8
2453,6
2454,0
2455,3
2456,2
2457,0
2458,0
2459,0
2460,0
2461,20
2462,12
2463,30
2464,29
2465,24
2466,12
2467,3
2468,2
2469,5
2470,3
2471,14
2472,19
2473,14
2474,4
2475,8
2476,15
2477,30
2478,2
2479,8
2480,5
2481,3
2482,10
2483,5
2484,16
2485,6
2486,1
2487,0
2488,1
2489,8
2490,0
2491,0
2492,6
2493,2
2494,14
2495,0
2496,15
2497,4
2498,1
2499,4
2500,7
2501,5
2502,7
2503,5
2504,1
2505,1
2506,6
2507,5
2508,10
2509,5
2510,5
2511,4
2512,3
2513,1
2514,3
2515,3
2516,12
2517,4
2518,4
2519,5
2520,1
2521,19
2522,1
2523,7
2524,11
2525,7
2526,1
2527,0
2528,3
2529,20
2530,7
2531,10
2532,9
2533,7
2534,7
2535,6
2536,2
2537,6
2538,2
2539,0
2540,0
2541,2
2542,9
2543,2
2544,39
2545,2
2546,16
2547,2
2548,3
2549,4
2550,2
2551,4
2552,25
2553,13
2554,5
2555,18
2556,25
2557,10
2558,32
2559,3
2560,16
2561,41
2562,14
2563,29
2564,0
2565,1
2566,7
2567,2
2568,29
2569,9
2570,5
2571,3
2572,3
2573,6
2574,17
2575,14
2576,3
2577,3
2578,14
2579,30
2580,5
2581,18
2582,9
2583,15
2584,0
2585,3
2586,0
2587,6
2588,58
2589,39
2590,20
2591,44
2592,12
2593,9
2594,6
2595,0
2596,0
2597,12
2598,22
2599,10
2600,4
2601,1
2602,9
2603,21
2604,7
2605,9
2606,0
2607,7
2608,2
2609,9
2610,12
2611,0
2612,4
2613,0
2614,6
2615,9
2616,0
2617,11
2618,0
2619,0
2620,4
2621,6
2622,1
2623,14
2624,17
2625,11
2626,1
2627,17
2628,5
2629,16
2630,41
2631,24
2632,6
2633,2
2634,3
2635,0
2636,0
2637,4
2638,6
2639,23
2640,9
2641,4
2642,1
2643,17
2644,16
2645,0
2646,0
2647,5
2648,4
2649,29
2650,15
2651,8
2652,2
2653,19
2654,1
2655,3
2656,4
2657,1
2658,9
2659,7
2660,1
2661,0
2662,5
2663,0
2664,2
2665,7
2666,11
2667,36
2668,14
2669,0
2670,10
2671,2
2672,5
2673,0
2674,0
2675,2
2676,0
2677,8
2678,14
2679,15
2680,5
2681,6
2682,3
2683,10
2684,2
2685,20
2686,18
2687,15
2688,0
2689,3
2690,9
2691,14
2692,11
2693,7
2694,9
2695,40
2696,5
2697,31
2698,6
2699,5
2700,0
2701,23
2702,16
2703,4
2704,9
2705,5
2706,9
2707,3
2708,0
2709,9
2710,6
2711,7
2712,10
2713,14
2714,9
2715,14
2716,1
2717,1
2718,1
2719,0
2720,4
2721,12
2722,7
2723,8
2724,19
2725,7
2726,5
2727,6
2728,9
2729,5
2730,5
2731,5
2732,1
2733,11
2734,0
2735,0
2736,3
2737,15
2738,6
2739,21
2740,25
2741,8
2742,5
2743,1
2744,7
2745,3
2746,0
2747,0
2748,3
2749,6
2750,26
2751,40
2752,21
2753,15
2754,17
2755,4
2756,4
2757,7
2758,2
2759,3
2760,3
2761,11
2762,0
2763,4
2764,1
2765,2
2766,12
2767,9
2768,0
2769,1
2770,0
2771,6
2772,18
2773,12
2774,7
2775,23
2776,10
2777,5
2778,6
2779,2
2780,0
2781,2
2782,14
2783,5
2784,0
2785,0
2786,4
2787,28
2788,41
2789,4
2790,4
2791,4
2792,1
2793,0
2794,0
2795,12
2796,0
2797,0
2798,11
2799,4
2800,4
2801,5
2802,0
2803,19
2804,7
2805,4
2806,1
2807,14
2808,36
2809,1
2810,1
2811,2
2812,2
2813,13
2814,3
2815,9
2816,1
2817,6
2818,15
2819,6
2820,1
2821,1
2822,8
2823,38
2824,27
2825,0
2826,1
2827,27
2828,14
2829,6
2830,12
2831,10
2832,9
2833,17
2834,1
2835,0
2836,0
2837,0
2838,2
2839,4
2840,4
2841,42
2842,13
2843,2
2844,0
2845,1
2846,0
2847,1
2848,7
2849,13
2850,2
2851,6
2852,0
2853,3
2854,2
2855,8
2856,11
2857,0
2858,27
2859,0
2860,27
2861,5
2862,0
2863,0
2864,0
2865,2
2866,3
2867,2
2868,3
2869,19
2870,6
2871,10
2872,27
2873,2
2874,3
2875,19
2876,6
2877,3
2878,11
2879,1
2880,10
2881,11
2882,5
2883,1
2884,12
2885,10
2886,6
2887,2
2888,1
2889,25
2890,0
2891,2
2892,8
2893,0
2894,3
2895,0
2896,5
2897,8
2898,13
2899,9
2900,7
2901,6
2902,7
2903,7
2904,2
2905,10
2906,13
2907,19
2908,4
2909,6
2910,12
2911,4
2912,1
2913,0
2914,43
2915,21
2916,11
2917,23
2918,6
2919,6
2920,25
2921,24
2922,13
2923,17
2924,2
2925,22
2926,42
2927,70
2928,16
2929,3
2930,9
2931,7
2932,5
2933,27
2934,0
2935,3
2936,3
2937,12
2938,6
2939,8
2940,10
2941,2
2942,2
2943,5
2944,12
2945,6
2946,7
2947,23
2948,1
2949,10
2950,8
2951,10
2952,4
2953,39
2954,30
2955,15
2956,13
2957,21
2958,42
2959,56
2960,11
2961,25
2962,1
2963,5
2964,4
2965,5
2966,13
2967,5
2968,14
2969,4
2970,23
2971,11
2972,5
2973,9
2974,7
2975,14
2976,7
2977,11
2978,5
2979,3
2980,22
2981,7
2982,6
2983,11
2984,0
2985,5
2986,1
2987,0
2988,4
2989,9
2990,6
2991,15
2992,6
2993,2
2994,0
2995,10
